Date,Account,Amount
2020-12-27,62100100,-38282.51
2020-08-27,70000100,44830.79
2020-03-23,70000002,-194.59
2020-02-28,65000000,33071.17
2020-06-14,70000900,-80017.22
2020-08-19,57200003,50040.58
2020-05-14,12101900,-89133.17
2020-12-25,12101600,119471.55
2020-09-14,47450000,101395.79
2020-04-24,62900402,108475.36
2020-04-17,21200000,57383.72
2020-02-01,47510010,28181.66
2020-09-21,64000000,-83531.31
2020-11-27,75900000,46422.58
2020-11-16,52000008,-85000.84
2020-08-13,67890000,113139.11
2020-03-16,52000100,-72838.72
2020-12-14,47510001,135631.49
2020-11-18,52000009,-58963.5
2020-05-26,21500000,-43203.97
2020-09-24,64000000,192339.89
2020-02-14,43340000,39388.76
2020-08-04,47450000,185931.53
2020-12-05,62300003,198757.39
2020-06-08,67890000,196363.8
2020-12-05,43000000,106056.7
2020-07-02,28170000,64380.05
2020-05-23,47100000,53676.77
2020-05-30,41000100,-30825.86
2020-11-10,62900330,19603.21
2020-08-01,62900991,120913.82
2020-04-15,67100000,179529.4
2020-09-09,47200000,130361.02
2020-09-13,12100000,115138.74
2020-08-22,62300900,-10634.86
2020-04-22,54400000,186010.13
2020-12-04,48510000,127534.03
2020-10-07,57300000,49446.05
2020-02-07,41000100,130406.54
2020-11-28,62100100,-89944.38
2020-08-28,62900330,-4490.7
2020-10-23,52000003,190983.84
2020-02-15,73000000,166746.07
2020-10-07,28170000,-81271.43
2020-02-22,70000100,119757.96
2020-01-27,28130000,63465.87
2020-04-24,40340000,81045.29
2020-01-21,28010000,63067.14
2020-01-31,62300102,192387.11
2020-06-29,48000100,33583.91
2020-06-08,11900000,112522.7
2020-03-23,56500000,195791.99
2020-02-19,43040000,22160.75
2020-10-18,66800000,94981.66
2020-10-31,47600010,-64690.62
2020-11-03,43040000,-25371.18
2020-02-21,43040000,39453.05
2020-10-03,11000000,93844.42
2020-03-27,52000016,-26410.56
2020-01-16,57300001,19549.32
2020-11-07,11300000,-4039.48
2020-11-03,47600001,127697.88
2020-08-17,47510010,32828.78
2020-02-23,57300002,138982.28
2020-06-07,41090000,-7173.08
2020-08-07,70000900,133940.1
2020-09-09,52000017,-78177.63
2020-04-30,62900350,-88118.99
2020-07-10,62700900,94888.64
2020-07-17,21300000,13573.91
2020-10-02,57200200,159949.97
2020-04-28,47200000,-12508.29
2020-01-17,47510000,27749.04
2020-05-13,40340000,184352.8
2020-02-07,62700801,18741.8
2020-08-10,47700000,159896.45
2020-08-08,41000000,129746.4
2020-04-04,47200000,7197.03
2020-09-14,47450000,138853.52
2020-11-24,21300000,64598.71
2020-07-05,67899999,-22487.01
2020-10-21,64000000,153634.16
2020-09-28,66900001,91857.14
2020-10-02,12101200,176569.37
2020-09-26,62900003,85946.13
2020-04-10,28160000,57983.95
2020-02-27,11000000,162990.02
2020-12-24,12101600,-37382.96
2020-04-14,70000100,127766.31
2020-12-13,21600000,118490.99
2020-06-20,12101300,111401.52
2020-12-04,26000000,144020.48
2020-02-04,52000001,95755.97
2020-04-12,12101500,-58542.56
2020-12-21,47100000,177106.94
2020-02-09,52000017,89316.8
2020-01-05,62700903,81648.29
2020-08-14,47510000,20022.7
2020-03-02,40040000,51598.81
2020-04-29,69000000,41901.42
2020-08-21,40340000,123204.32
2020-12-27,62300900,24958.45
2020-05-29,28010000,58541.28
2020-09-07,41000100,-62214.48
2020-10-29,76900000,-69527.52
2020-07-28,57600000,-50026.28
2020-08-19,52000014,-94733.38
2020-10-05,76800000,-12423.62
2020-12-29,69000000,-58060.94
2020-10-08,43340000,-88256.74
2020-04-19,12101400,77684.48
2020-02-03,65000000,63626.47
2020-09-12,62700900,68163.93
2020-03-11,47300000,-55147.13
2020-05-18,57200002,299.8
2020-03-12,21700000,100382.6
2020-08-25,62700902,26153.05
2020-10-15,70000004,119162.99
2020-02-09,52010000,-95231.93
2020-08-17,52000001,109918.32
2020-05-21,52000004,90055.96
2020-05-24,64900000,-54397.77
2020-05-21,47600001,-20308.4
2020-10-17,57200004,-92767.59
2020-09-13,64570000,14819.29
2020-03-20,64000000,45410
2020-04-10,21300000,35679.64
2020-01-11,52000016,-79676.97
2020-01-18,41040000,-35093.45
2020-09-20,48000100,152243.62
2020-04-25,47200000,22553.1
2020-07-21,64000000,187690.32
2020-10-17,40000000,44405.27
2020-10-09,66900001,124133.4
2020-06-02,48510000,89514.87
2020-09-05,20100000,-35211.26
2020-01-13,62900400,112321.24
2020-04-21,62300102,50013.44
2020-04-30,57200003,-60096.68
2020-10-25,47100000,51944.36
2020-07-23,40040100,-76641.12
2020-05-18,48000000,17129.94
2020-01-26,62900400,-75384.26
2020-06-20,10000000,186361.41
2020-01-07,28060000,-83603.36
2020-08-09,28120000,-79146.64
2020-07-25,11000100,172967.1
2020-10-20,52000100,129324.79
2020-04-14,62100100,196566.09
2020-08-31,10000000,111274.49
2020-04-19,52000016,151212.18
2020-12-03,62600000,142799.78
2020-07-21,24030000,64267.34
2020-12-12,52000201,-6644.62
2020-11-06,21700000,67301.99
2020-01-17,21300000,-60802.91
2020-02-16,62900404,158954.4
2020-05-21,28170000,-14776.59
2020-02-16,21900000,32165.15
2020-01-03,52000015,86862
2020-04-17,52010000,44394.19
2020-12-26,46599999,-96969.21
2020-11-13,57200102,88894.95
2020-12-12,28010000,93357.9
2020-08-02,47400000,52747.43
2020-05-16,62900403,-63528.82
2020-02-02,28060000,114337.54
2020-09-04,62900700,-7013.12
2020-05-19,47090000,198895.74
2020-02-26,41040000,129090.01
2020-10-19,47510001,111911.57
2020-06-21,47400000,166916.39
2020-09-09,20600000,174753.71
2020-02-07,62700903,196916.74
2020-12-14,47600000,112613.71
2020-01-30,28130000,107926.68
2020-07-10,41000100,195209.58
2020-10-22,62200000,50830.37
2020-04-23,52000006,-83015.77
2020-12-16,62900330,-22865.71
2020-07-19,66900001,-62107.44
2020-06-21,21900000,127457.52
2020-12-20,77800000,90537.5
2020-02-12,64000000,-7142.21
2020-01-25,67100000,48152.31
2020-12-02,62200100,-55515.18
2020-07-16,70000004,-39707.65
2020-01-07,40040000,-76013.68
2020-08-26,64100000,128862.61
2020-01-18,62900100,-86574.83
2020-12-28,62700901,-659.35
2020-09-12,48510000,39235.44
2020-12-26,48500000,179646.14
2020-09-15,46599999,188714.83
2020-03-15,62700850,145517.72
2020-08-26,62100100,114091.5
2020-11-01,74000000,-78646.26
2020-06-01,46599999,191910.81
